V1,V2,V3,V4,V5
,402,1861,94,4907
,6,2389,95,4906
,176,1170,96,4905
,252,3717,97,4904
,448,1130,98,4903
,449,46,99,4902
,44,2841,100,4901
,385,847,101,4900
,388,1949,102,4899
,167,339,103,4898
,417,337,104,4897
,233,4115,105,4896
,211,682,106,4895
,438,4015,107,4894
,309,4274,108,4893
,465,4200,109,4892
,479,4812,110,4891
,28,4728,111,4890
,370,2778,112,4889
,360,4169,113,4888
,498,3601,114,4887
,414,641,115,4886
,88,3834,116,4885
,37,4510,117,4884
,203,343,118,4883
,340,3706,119,4882
,265,4358,120,4881
,315,4247,121,4880
,421,4855,122,4879
,280,3672,123,4878
,325,3946,124,4877
,201,1186,125,4876
,337,4816,126,4875
,73,621,127,4874
,270,3201,128,4873
,227,3956,129,4872
,231,507,130,4871
,213,1040,131,4870
,398,4116,132,4869
,193,2806,133,4868
,282,1479,134,4867
,301,4213,135,4866
,30,1012,136,4865
,374,987,137,4864
,222,3635,138,4863
,61,3698,139,4862
,200,2527,140,4861
,116,1005,141,4860
,72,3112,142,4859
,408,3607,143,4858
,165,2079,144,4857
,210,397,145,4856
,33,4675,146,4855
,357,1939,147,4854
,22,403,148,4853
,27,2723,149,4852
,375,240,150,4851
,394,1115,151,4850
,490,1522,152,4849
,494,349,153,4848
,355,3801,154,4847
,245,4593,155,4846
,286,2039,156,4845
,154,3065,157,4844
,345,978,158,4843
,199,1256,159,4842
,99,3911,160,4841
,323,1604,161,4840
,431,545,162,4839
,255,2050,163,4838
,26,1525,164,4837
,367,2024,165,4836
,171,2892,166,4835
,100,484,167,4834
,288,4398,168,4833
,260,532,169,4832
,358,1197,170,4831
,62,324,171,4830
,327,989,172,4829
,179,4829,173,4828
,356,1890,174,4827
,361,4916,175,4826
,291,1069,176,4825
,275,911,177,4824
,351,4564,178,4823
,281,1128,179,4822
,499,434,180,4821
,1,807,181,4820
,141,2915,182,4819
,439,936,183,4818
,53,4363,184,4817
,234,4779,185,4816
,229,4973,186,4815
,127,146,187,4814
,468,4744,188,4813
,71,286,189,4812
,226,4455,190,4811
,67,4434,191,4810
,353,1756,192,4809
,65,1403,193,4808
,159,4866,194,4807
,455,1826,195,4806
,365,1048,196,4805
,492,4428,197,4804
,243,280,198,4803
,235,3126,199,4802
,192,4915,200,4801
,318,599,201,4800
,326,3338,202,4799
,142,4765,203,4798
,161,2139,204,4797
,237,3430,205,4796
,207,2458,206,4795
,428,229,207,4794
,257,1462,208,4793
,362,4630,209,4792
,174,264,210,4791
,54,4853,211,4790
,11,1189,212,4789
,90,2169,213,4788
,94,1416,214,4787
,15,3062,215,4786
,117,2020,216,4785
,158,2085,217,4784
,3,2793,218,4783
,130,2212,219,4782
,224,3113,220,4781
,70,3557,221,4780
,160,117,222,4779
,443,4430,223,4778
,292,4942,224,4777
,254,1910,225,4776
,276,443,226,4775
,102,3573,227,4774
,423,304,228,4773
,475,3241,229,4772
,495,4260,230,4771
,172,2262,231,4770
,169,2939,232,4769
,186,4914,233,4768
,436,3567,234,4767
,143,2450,235,4766
,488,551,236,4765
,464,2093,237,4764
,378,3594,238,4763
,272,966,239,4762
,420,1651,240,4761
,384,4863,241,4760
,173,4257,242,4759
,55,1439,243,4758
,259,4074,244,4757
,246,4103,245,4756
,195,1766,246,4755
,36,3864,247,4754
,446,208,248,4753
,8,4869,249,4752
,96,1217,250,4751
,391,4377,251,4750
,29,54,252,4749
,240,4927,253,4748
,461,2122,254,4747
,484,355,255,4746
,364,741,256,4745
,330,2911,257,4744
,31,716,258,4743
,145,598,259,4742
,454,1337,260,4741
,216,3124,261,4740
,342,2505,262,4739
,271,2639,263,4738
,198,582,264,4737
,418,4963,265,4736
,382,3204,266,4735
,368,9,267,4734
,113,4033,268,4733
,269,1401,269,4732
,481,2192,270,4731
,407,3353,271,4730
,395,315,272,4729
,197,3987,273,4728
,266,406,274,4727
,131,4911,275,4726
,146,2176,276,4725
,297,636,277,4724
,415,742,278,4723
,69,2620,279,4722
,287,2577,280,4721
,217,109,281,4720
,430,809,282,4719
,63,3258,283,4718
,223,449,284,4717
,333,2242,285,4716
,17,508,286,4715
,369,1600,287,4714
,48,106,288,4713
,144,4591,289,4712
,122,1993,290,4711
,456,3923,291,4710
,249,4175,292,4709
,182,4590,293,4708
,458,3484,294,4707
,299,4922,295,4706
,156,3232,296,4705
,359,1676,297,4704
,267,1003,298,4703
,317,1067,299,4702
,84,1113,300,4701
,166,49,301,4700
,43,3317,302,4699
,470,3595,303,4698
,110,4460,304,4697
,212,432,305,4696
,76,1715,306,4695
,432,3739,307,4694
,79,1168,308,4693
,437,1200,309,4692
,393,1238,310,4691
,78,3758,311,4690
,108,1926,312,4689
,45,1288,313,4688
,137,4700,314,4687
,283,3495,315,4686
,75,3721,316,4685
,125,4817,317,4684
,300,3905,318,4683
,97,123,319,4682
,150,1171,320,4681
,487,1773,321,4680
,190,486,322,4679
,491,3175,323,4678
,59,1724,324,4677
,409,2585,325,4676
,473,1257,326,4675
,442,3966,327,4674
,486,3806,328,4673
,426,3863,329,4672
,128,3436,330,4671
,302,1691,331,4670
,278,1981,332,4669
,148,1708,333,4668
,328,1304,334,4667
,331,1195,335,4666
,126,3234,336,4665
,221,1811,337,4664
,57,3764,338,4663
,404,128,339,4662
,445,179,340,4661
,412,3761,341,4660
,405,1632,342,4659
,7,4669,343,4658
,123,1952,344,4657
,383,2937,345,4656
,303,2631,346,4655
,180,4540,347,4654
,118,3414,348,4653
,344,4314,349,4652
,157,4502,350,4651
,181,1175,351,4650
,66,589,352,4649
,91,4753,353,4648
,460,4225,354,4647
,230,3212,355,4646
,304,1769,356,4645
,9,1166,357,4644
,25,2992,358,4643
,47,573,359,4642
,416,4423,360,4641
,401,3453,361,4640
,308,4060,362,4639
,397,2867,363,4638
,457,34,364,4637
,95,1713,365,4636
,251,413,366,4635
,452,4040,367,4634
,153,474,368,4633
,346,855,369,4632
,111,4014,370,4631
,238,4343,371,4630
,77,1787,372,4629
,264,1938,373,4628
,489,1402,374,4627
,23,552,375,4626
,151,1534,376,4625
,466,4748,377,4624
,178,1517,378,4623
,10,4640,379,4622
,472,3064,380,4621
,83,4814,381,4620
,406,3329,382,4619
,228,748,383,4618
,285,2521,384,4617
,474,3249,385,4616
,106,3444,386,4615
,497,2789,387,4614
,40,1319,388,4613
,263,2394,389,4612
,347,2826,390,4611
,147,3616,391,4610
,483,3505,392,4609
,189,1253,393,4608
,427,350,394,4607
,341,257,395,4606
,80,3615,396,4605
,386,2310,397,4604
,135,3613,398,4603
,471,1279,399,4602
,14,1305,400,4601
,463,2869,401,4600
,424,2227,402,4599
,98,1855,403,4598
,112,2142,404,4597
,476,1457,405,4596
,413,1379,406,4595
,447,62,407,4594
,425,4625,408,4593
,459,979,409,4592
,307,81,410,4591
,400,2400,411,4590
,339,2850,412,4589
,295,1083,413,4588
,274,3478,414,4587
,462,3696,415,4586
,152,1490,416,4585
,163,2770,417,4584
,241,2818,418,4583
,74,3334,419,4582
,277,448,420,4581
,81,4607,421,4580
,419,1066,422,4579
,85,1858,423,4578
,284,4929,424,4577
,194,316,425,4576
,68,4837,426,4575
,480,4571,427,4574
,348,4925,428,4573
,149,4356,429,4572
,296,425,430,4571
,310,4287,431,4570
,311,4716,432,4569
,435,2542,433,4568
,429,4771,434,4567
,372,1446,435,4566
,35,4283,436,4565
,39,1206,437,4564
,82,691,438,4563
,20,1461,439,4562
,262,2442,440,4561
,343,4021,441,4560
,138,4881,442,4559
,191,856,443,4558
,220,2426,444,4557
,316,1717,445,4556
,16,4949,446,4555
,334,1155,447,4554
,392,2246,448,4553
,209,2263,449,4552
,56,1468,450,4551
,335,1073,451,4550
,105,823,452,4549
,21,1447,453,4548
,136,2574,454,4547
,352,1538,455,4546
,422,21,456,4545
,183,3538,457,4544
,107,1990,458,4543
,162,3182,459,4542
,451,4125,460,4541
,500,2988,461,4540
,453,2567,462,4539
,399,2553,463,4538
,49,369,464,4537
,104,119,465,4536
,478,3617,466,4535
,377,4616,467,4534
,38,3881,468,4533
,32,4543,469,4532
,120,3508,470,4531
,247,272,471,4530
,34,3582,472,4529
,354,310,473,4528
,155,11,474,4527
,371,442,475,4526
,208,2012,476,4525
,434,3633,477,4524
,496,1789,478,4523
,64,2787,479,4522
,18,3336,480,4521
,379,1931,481,4520
,114,2758,482,4519
,250,296,483,4518
,205,3641,484,4517
,338,211,485,4516
,289,2643,486,4515
,485,1054,487,4514
,214,3034,488,4513
,132,3858,489,4512
,124,1553,490,4511
,350,143,491,4510
,256,4265,492,4509
,253,2613,493,4508
,109,2890,494,4507
,403,3147,495,4506
,24,652,496,4505
,390,4501,497,4504
,60,4713,498,4503
,219,4536,499,4502
,41,4720,500,4501
,,164,501,4500
,,4529,502,4499
,,1480,503,4498
,,811,504,4497
,,3810,505,4496
,,141,506,4495
,,4846,507,4494
,,3776,508,4493
,,597,509,4492
,,4565,510,4491
,,1469,511,4490
,,3229,512,4489
,,619,513,4488
,,4207,514,4487
,,519,515,4486
,,3724,516,4485
,,2009,517,4484
,,351,518,4483
,,2712,519,4482
,,3782,520,4481
,,4626,521,4480
,,1854,522,4479
,,299,523,4478
,,1810,524,4477
,,3503,525,4476
,,4044,526,4475
,,4970,527,4474
,,4308,528,4473
,,3268,529,4472
,,4406,530,4471
,,4489,531,4470
,,3397,532,4469
,,2195,533,4468
,,1513,534,4467
,,1239,535,4466
,,3896,536,4465
,,3813,537,4464
,,3748,538,4463
,,1292,539,4462
,,2748,540,4461
,,3476,541,4460
,,2977,542,4459
,,2115,543,4458
,,4699,544,4457
,,407,545,4456
,,1124,546,4455
,,602,547,4454
,,1058,548,4453
,,1472,549,4452
,,4860,550,4451
,,575,551,4450
,,1636,552,4449
,,3260,553,4448
,,2276,554,4447
,,42,555,4446
,,4461,556,4445
,,3024,557,4444
,,2168,558,4443
,,1283,559,4442
,,1985,560,4441
,,3540,561,4440
,,2961,562,4439
,,4612,563,4438
,,3475,564,4437
,,2667,565,4436
,,4775,566,4435
,,291,567,4434
,,342,568,4433
,,4176,569,4432
,,1980,570,4431
,,3299,571,4430
,,4980,572,4429
,,2206,573,4428
,,454,574,4427
,,3285,575,4426
,,2329,576,4425
,,2582,577,4424
,,2640,578,4423
,,3843,579,4422
,,1621,580,4421
,,2106,581,4420
,,1948,582,4419
,,3524,583,4418
,,3403,584,4417
,,2235,585,4416
,,4606,586,4415
,,3093,587,4414
,,395,588,4413
,,3046,589,4412
,,4522,590,4411
,,368,591,4410
,,1119,592,4409
,,1874,593,4408
,,4937,594,4407
,,887,595,4406
,,1936,596,4405
,,1430,597,4404
,,371,598,4403
,,3480,599,4402
,,1013,600,4401
,,1836,601,4400
,,3269,602,4399
,,3712,603,4398
,,3878,604,4397
,,3078,605,4396
,,192,606,4395
,,4509,607,4394
,,1509,608,4393
,,1177,609,4392
,,2480,610,4391
,,3609,611,4390
,,1202,612,4389
,,1369,613,4388
,,778,614,4387
,,4507,615,4386
,,579,616,4385
,,2855,617,4384
,,516,618,4383
,,1246,619,4382
,,3082,620,4381
,,3726,621,4380
,,1096,622,4379
,,2340,623,4378
,,3402,624,4377
,,101,625,4376
,,2714,626,4375
,,3394,627,4374
,,746,628,4373
,,3767,629,4372
,,2240,630,4371
,,1412,631,4370
,,2275,632,4369
,,491,633,4368
,,3206,634,4367
,,3339,635,4366
,,976,636,4365
,,1697,637,4364
,,4683,638,4363
,,4545,639,4362
,,4756,640,4361
,,1631,641,4360
,,3468,642,4359
,,3178,643,4358
,,1367,644,4357
,,2279,645,4356
,,4577,646,4355
,,3139,647,4354
,,408,648,4353
,,3059,649,4352
,,4605,650,4351
,,85,651,4350
,,596,652,4349
,,2076,653,4348
,,450,654,4347
,,2328,655,4346
,,1586,656,4345
,,2190,657,4344
,,1603,658,4343
,,1565,659,4342
,,2561,660,4341
,,2438,661,4340
,,2968,662,4339
,,429,663,4338
,,2216,664,4337
,,538,665,4336
,,4781,666,4335
,,2489,667,4334
,,473,668,4333
,,950,669,4332
,,3134,670,4331
,,1365,671,4330
,,4634,672,4329
,,2150,673,4328
,,3473,674,4327
,,890,675,4326
,,1911,676,4325
,,2743,677,4324
,,667,678,4323
,,2472,679,4322
,,2486,680,4321
,,210,681,4320
,,2261,682,4319
,,4117,683,4318
,,1032,684,4317
,,3930,685,4316
,,888,686,4315
,,3401,687,4314
,,3867,688,4313
,,727,689,4312
,,3517,690,4311
,,2102,691,4310
,,3922,692,4309
,,481,693,4308
,,525,694,4307
,,1234,695,4306
,,4876,696,4305
,,3372,697,4304
,,435,698,4303
,,1284,699,4302
,,3852,700,4301
,,4797,701,4300
,,842,702,4299
,,1266,703,4298
,,3243,704,4297
,,4002,705,4296
,,1236,706,4295
,,4710,707,4294
,,273,708,4293
,,3068,709,4292
,,102,710,4291
,,1808,711,4290
,,3390,712,4289
,,427,713,4288
,,1902,714,4287
,,4357,715,4286
,,617,716,4285
,,3433,717,4284
,,2583,718,4283
,,2864,719,4282
,,2998,720,4281
,,2801,721,4280
,,732,722,4279
,,749,723,4278
,,3054,724,4277
,,992,725,4276
,,699,726,4275
,,637,727,4274
,,4028,728,4273
,,3551,729,4272
,,2689,730,4271
,,3955,731,4270
,,2095,732,4269
,,4620,733,4268
,,1223,734,4267
,,2918,735,4266
,,1024,736,4265
,,921,737,4264
,,1775,738,4263
,,2070,739,4262
,,4687,740,4261
,,322,741,4260
,,3530,742,4259
,,2027,743,4258
,,2222,744,4257
,,2744,745,4256
,,1639,746,4255
,,3101,747,4254
,,954,748,4253
,,4167,749,4252
,,4316,750,4251
,,3358,751,4250
,,57,752,4249
,,319,753,4248
,,3499,754,4247
,,3629,755,4246
,,1516,756,4245
,,4463,757,4244
,,2861,758,4243
,,4619,759,4242
,,4666,760,4241
,,1751,761,4240
,,793,762,4239
,,994,763,4238
,,3463,764,4237
,,70,765,4236
,,105,766,4235
,,236,767,4234
,,725,768,4233
,,800,769,4232
,,1566,770,4231
,,1723,771,4230
,,4512,772,4229
,,629,773,4228
,,933,774,4227
,,3237,775,4226
,,1308,776,4225
,,4708,777,4224
,,2970,778,4223
,,2790,779,4222
,,1528,780,4221
,,2016,781,4220
,,4395,782,4219
,,2289,783,4218
,,3406,784,4217
,,3982,785,4216
,,1228,786,4215
,,1664,787,4214
,,1785,788,4213
,,3890,789,4212
,,320,790,4211
,,2732,791,4210
,,3688,792,4209
,,3183,793,4208
,,4331,794,4207
,,3827,795,4206
,,533,796,4205
,,3819,797,4204
,,4988,798,4203
,,2298,799,4202
,,4369,800,4201
,,2302,801,4200
,,4772,802,4199
,,2044,803,4198
,,3455,804,4197
,,4623,805,4196
,,563,806,4195
,,3264,807,4194
,,247,808,4193
,,4178,809,4192
,,162,810,4191
,,3164,811,4190
,,4994,812,4189
,,374,813,4188
,,362,814,4187
,,3550,815,4186
,,1094,816,4185
,,1196,817,4184
,,2495,818,4183
,,3671,819,4182
,,4315,820,4181
,,721,821,4180
,,3292,822,4179
,,3861,823,4178
,,1799,824,4177
,,267,825,4176
,,2953,826,4175
,,2812,827,4174
,,3699,828,4173
,,3125,829,4172
,,3219,830,4171
,,2241,831,4170
,,4228,832,4169
,,2931,833,4168
,,2221,834,4167
,,1055,835,4166
,,4562,836,4165
,,2259,837,4164
,,4264,838,4163
,,769,839,4162
,,2711,840,4161
,,3877,841,4160
,,4403,842,4159
,,302,843,4158
,,199,844,4157
,,4110,845,4156
,,2068,846,4155
,,2630,847,4154
,,4694,848,4153
,,4212,849,4152
,,3222,850,4151
,,824,851,4150
,,4822,852,4149
,,190,853,4148
,,482,854,4147
,,3638,855,4146
,,2293,856,4145
,,2525,857,4144
,,2604,858,4143
,,3160,859,4142
,,3023,860,4141
,,3293,861,4140
,,3920,862,4139
,,4659,863,4138
,,676,864,4137
,,2887,865,4136
,,3656,866,4135
,,1272,867,4134
,,4446,868,4133
,,2808,869,4132
,,2202,870,4131
,,4899,871,4130
,,4890,872,4129
,,2920,873,4128
,,4844,874,4127
,,3606,875,4126
,,1594,876,4125
,,3471,877,4124
,,4749,878,4123
,,3995,879,4122
,,3755,880,4121
,,3691,881,4120
,,1584,882,4119
,,3574,883,4118
,,2390,884,4117
,,3236,885,4116
,,3421,886,4115
,,2157,887,4114
,,576,888,4113
,,352,889,4112
,,906,890,4111
,,4499,891,4110
,,1216,892,4109
,,1733,893,4108
,,30,894,4107
,,3799,895,4106
,,3618,896,4105
,,4329,897,4104
,,3225,898,4103
,,986,899,4102
,,1613,900,4101
,,2978,901,4100
,,4419,902,4099
,,333,903,4098
,,3325,904,4097
,,2446,905,4096
,,52,906,4095
,,2565,907,4094
,,404,908,4093
,,2819,909,4092
,,1514,910,4091
,,1486,911,4090
,,1757,912,4089
,,1251,913,4088
,,4633,914,4087
,,1368,915,4086
,,4156,916,4085
,,3694,917,4084
,,2245,918,4083
,,4449,919,4082
,,1221,920,4081
,,3295,921,4080
,,217,922,4079
,,1232,923,4078
,,307,924,4077
,,4114,925,4076
,,2715,926,4075
,,4649,927,4074
,,4904,928,4073
,,547,929,4072
,,2762,930,4071
,,1230,931,4070
,,477,932,4069
,,1596,933,4068
,,2761,934,4067
,,142,935,4066
,,4524,936,4065
,,1737,937,4064
,,4946,938,4063
,,2055,939,4062
,,75,940,4061
,,1886,941,4060
,,1807,942,4059
,,3897,943,4058
,,2724,944,4057
,,194,945,4056
,,4368,946,4055
,,114,947,4054
,,3109,948,4053
,,2637,949,4052
,,3511,950,4051
,,4979,951,4050
,,1796,952,4049
,,787,953,4048
,,2097,954,4047
,,1089,955,4046
,,557,956,4045
,,2223,957,4044
,,3279,958,4043
,,2760,959,4042
,,1191,960,4041
,,4497,961,4040
,,4132,962,4039
,,991,963,4038
,,2508,964,4037
,,4767,965,4036
,,2349,966,4035
,,3913,967,4034
,,4232,968,4033
,,2940,969,4032
,,2473,970,4031
,,2500,971,4030
,,4780,972,4029
,,964,973,4028
,,4729,974,4027
,,2393,975,4026
,,1658,976,4025
,,3150,977,4024
,,1814,978,4023
,,2136,979,4022
,,2641,980,4021
,,2586,981,4020
,,756,982,4019
,,4036,983,4018
,,2616,984,4017
,,4742,985,4016
,,4313,986,4015
,,3276,987,4014
,,3367,988,4013
,,702,989,4012
,,3851,990,4011
,,268,991,4010
,,980,992,4009
,,4835,993,4008
,,3763,994,4007
,,4268,995,4006
,,3036,996,4005
,,1116,997,4004
,,935,998,4003
,,1405,999,4002
,,2512,1000,4001
,,3474,1001,4000
,,2600,1002,3999
,,3220,1003,3998
,,4538,1004,3997
,,4714,1005,3996
,,4219,1006,3995
,,1829,1007,3994
,,815,1008,3993
,,4307,1009,3992
,,2232,1010,3991
,,2685,1011,3990
,,2838,1012,3989
,,1260,1013,3988
,,1614,1014,3987
,,4959,1015,3986
,,3246,1016,3985
,,2109,1017,3984
,,2144,1018,3983
,,1777,1019,3982
,,69,1020,3981
,,2154,1021,3980
,,892,1022,3979
,,4305,1023,3978
,,3142,1024,3977
,,584,1025,3976
,,1419,1026,3975
,,4253,1027,3974
,,3702,1028,3973
,,4960,1029,3972
,,2483,1030,3971
,,2765,1031,3970
,,3992,1032,3969
,,4547,1033,3968
,,4373,1034,3967
,,1444,1035,3966
,,4803,1036,3965
,,438,1037,3964
,,3245,1038,3963
,,387,1039,3962
,,3215,1040,3961
,,2333,1041,3960
,,3583,1042,3959
,,4726,1043,3958
,,4078,1044,3957
,,3038,1045,3956
,,3266,1046,3955
,,496,1047,3954
,,1212,1048,3953
,,2780,1049,3952
,,1448,1050,3951
,,1637,1051,3950
,,4984,1052,3949
,,1112,1053,3948
,,2822,1054,3947
,,816,1055,3946
,,2217,1056,3945
,,1620,1057,3944
,,2523,1058,3943
,,4836,1059,3942
,,3689,1060,3941
,,2033,1061,3940
,,426,1062,3939
,,1423,1063,3938
,,1065,1064,3937
,,131,1065,3936
,,2575,1066,3935
,,3622,1067,3934
,,2355,1068,3933
,,4089,1069,3932
,,2194,1070,3931
,,1016,1071,3930
,,1823,1072,3929
,,4133,1073,3928
,,3836,1074,3927
,,373,1075,3926
,,730,1076,3925
,,3303,1077,3924
,,2807,1078,3923
,,3114,1079,3922
,,4550,1080,3921
,,531,1081,3920
,,4013,1082,3919
,,2187,1083,3918
,,2092,1084,3917
,,1035,1085,3916
,,2145,1086,3915
,,1451,1087,3914
,,1280,1088,3913
,,1271,1089,3912
,,4276,1090,3911
,,767,1091,3910
,,2138,1092,3909
,,2825,1093,3908
,,2274,1094,3907
,,4097,1095,3906
,,1056,1096,3905
,,3598,1097,3904
,,385,1098,3903
,,1327,1099,3902
,,1172,1100,3901
,,2952,1101,3900
,,4947,1102,3899
,,3742,1103,3898
,,590,1104,3897
,,757,1105,3896
,,4241,1106,3895
,,3104,1107,3894
,,4941,1108,3893
,,2735,1109,3892
,,3174,1110,3891
,,1929,1111,3890
,,1732,1112,3889
,,3440,1113,3888
,,3661,1114,3887
,,4783,1115,3886
,,1281,1116,3885
,,3214,1117,3884
,,3559,1118,3883
,,144,1119,3882
,,5000,1120,3881
,,2535,1121,3880
,,1470,1122,3879
,,184,1123,3878
,,4288,1124,3877
,,3730,1125,3876
,,2209,1126,3875
,,3976,1127,3874
,,696,1128,3873
,,865,1129,3872
,,3981,1130,3871
,,945,1131,3870
,,2000,1132,3869
,,2706,1133,3868
,,3378,1134,3867
,,2803,1135,3866
,,156,1136,3865
,,571,1137,3864
,,1551,1138,3863
,,4250,1139,3862
,,3918,1140,3861
,,1396,1141,3860
,,1548,1142,3859
,,2753,1143,3858
,,2238,1144,3857
,,2863,1145,3856
,,1161,1146,3855
,,37,1147,3854
,,3100,1148,3853
,,2903,1149,3852
,,1385,1150,3851
,,852,1151,3850
,,2372,1152,3849
,,2299,1153,3848
,,3670,1154,3847
,,2296,1155,3846
,,4722,1156,3845
,,421,1157,3844
,,2930,1158,3843
,,672,1159,3842
,,1331,1160,3841
,,4194,1161,3840
,,4043,1162,3839
,,31,1163,3838
,,2742,1164,3837
,,3513,1165,3836
,,4318,1166,3835
,,3952,1167,3834
,,3083,1168,3833
,,1791,1169,3832
,,1138,1170,3831
,,4370,1171,3830
,,4826,1172,3829
,,3173,1173,3828
,,2391,1174,3827
,,471,1175,3826
,,2488,1176,3825
,,2397,1177,3824
,,4569,1178,3823
,,4109,1179,3822
,,2470,1180,3821
,,707,1181,3820
,,4508,1182,3819
,,3424,1183,3818
,,170,1184,3817
,,1099,1185,3816
,,925,1186,3815
,,722,1187,3814
,,1491,1188,3813
,,89,1189,3812
,,4319,1190,3811
,,4443,1191,3810
,,154,1192,3809
,,2721,1193,3808
,,2096,1194,3807
,,3324,1195,3806
,,735,1196,3805
,,645,1197,3804
,,3483,1198,3803
,,3274,1199,3802
,,4678,1200,3801
,,205,1201,3800
,,4172,1202,3799
,,1380,1203,3798
,,155,1204,3797
,,1561,1205,3796
,,796,1206,3795
,,2038,1207,3794
,,4053,1208,3793
,,3180,1209,3792
,,3803,1210,3791
,,2795,1211,3790
,,656,1212,3789
,,420,1213,3788
,,2243,1214,3787
,,1884,1215,3786
,,200,1216,3785
,,2539,1217,3784
,,4091,1218,3783
,,2870,1219,3782
,,981,1220,3781
,,32,1221,3780
,,881,1222,3779
,,1353,1223,3778
,,2443,1224,3777
,,1425,1225,3776
,,1657,1226,3775
,,1629,1227,3774
,,1464,1228,3773
,,126,1229,3772
,,2628,1230,3771
,,462,1231,3770
,,3872,1232,3769
,,1970,1233,3768
,,752,1234,3767
,,1156,1235,3766
,,4350,1236,3765
,,3197,1237,3764
,,3044,1238,3763
,,2054,1239,3762
,,4668,1240,3761
,,4275,1241,3760
,,1504,1242,3759
,,2140,1243,3758
,,1107,1244,3757
,,3949,1245,3756
,,830,1246,3755
,,2308,1247,3754
,,2749,1248,3753
,,7,1249,3752
,,4784,1250,3751
,,957,1251,3750
,,4448,1252,3749
,,1079,1253,3748
,,3120,1254,3747
,,3835,1255,3746
,,1973,1256,3745
,,4281,1257,3744
,,2409,1258,3743
,,1956,1259,3742
,,4878,1260,3741
,,4870,1261,3740
,,4549,1262,3739
,,604,1263,3738
,,3019,1264,3737
,,4459,1265,3736
,,1764,1266,3735
,,850,1267,3734
,,3277,1268,3733
,,173,1269,3732
,,4548,1270,3731
,,4504,1271,3730
,,1329,1272,3729
,,1163,1273,3728
,,3685,1274,3727
,,95,1275,3726
,,332,1276,3725
,,2736,1277,3724
,,4637,1278,3723
,,3953,1279,3722
,,3309,1280,3721
,,2082,1281,3720
,,4521,1282,3719
,,1992,1283,3718
,,1954,1284,3717
,,2234,1285,3716
,,2211,1286,3715
,,3636,1287,3714
,,4696,1288,3713
,,2313,1289,3712
,,650,1290,3711
,,2684,1291,3710
,,4839,1292,3709
,,1091,1293,3708
,,1068,1294,3707
,,3028,1295,3706
,,367,1296,3705
,,1634,1297,3704
,,876,1298,3703
,,2107,1299,3702
,,4595,1300,3701
,,3320,1301,3700
,,2001,1302,3699
,,439,1303,3698
,,3889,1304,3697
,,1786,1305,3696
,,1164,1306,3695
,,1052,1307,3694
,,2270,1308,3693
,,504,1309,3692
,,3577,1310,3691
,,971,1311,3690
,,1643,1312,3689
,,1503,1313,3688
,,1539,1314,3687
,,3322,1315,3686
,,2425,1316,3685
,,1750,1317,3684
,,281,1318,3683
,,1247,1319,3682
,,4554,1320,3681
,,2702,1321,3680
,,2422,1322,3679
,,634,1323,3678
,,4526,1324,3677
,,3697,1325,3676
,,79,1326,3675
,,1219,1327,3674
,,3107,1328,3673
,,4143,1329,3672
,,2938,1330,3671
,,1104,1331,3670
,,785,1332,3669
,,2809,1333,3668
,,574,1334,3667
,,4410,1335,3666
,,1947,1336,3665
